date,target close,open,high,low,percentage
2021-03-19,3913.1,3913.14,3930.12,3886.75,-0.06
2021-03-18,3915.46,3953.5,3969.62,3910.86,-1.48
2021-03-17,3974.12,3949.57,3983.87,3935.74,0.29
2021-03-16,3962.71,3973.59,3981.04,3953.44,-0.16
2021-03-15,3968.94,3942.96,3970.08,3923.54,0.65
2021-03-12,3943.34,3924.52,3944.99,3915.21,0.1
2021-03-11,3939.34,3915.54,3960.27,3915.54,1.04
2021-03-10,3898.81,3891.99,3917.35,3885.73,0.6
2021-03-09,3875.44,3851.93,3903.76,3851.93,1.42
2021-03-08,3821.35,3844.39,3881.06,3819.25,-0.54
2021-03-05,3841.94,3793.58,3851.69,3730.19,1.95
2021-03-04,3768.47,3818.53,3843.67,3723.34,-1.34
2021-03-03,3819.72,3863.99,3874.47,3818.86,-1.31
2021-03-02,3870.29,3903.64,3906.41,3868.57,-0.81
2021-03-01,3901.82,3842.51,3914.5,3842.51,2.38
2021-02-26,3811.15,3839.66,3861.08,3789.54,-0.48
2021-02-25,3829.34,3915.8,3925.02,3814.04,-2.45
2021-02-24,3925.43,3873.71,3928.65,3859.6,1.14
2021-02-23,3881.37,3857.07,3895.98,3805.59,0.13
2021-02-22,3876.5,3885.55,3902.92,3874.71,-0.77
2021-02-19,3906.71,3921.16,3930.41,3903.07,-0.19
2021-02-18,3913.97,3915.86,3921.98,3885.03,-0.44
2021-02-17,3931.33,3918.5,3933.61,3900.43,-0.03
2021-02-16,3932.59,3939.61,3950.43,3923.85,-0.06
2021-02-12,3934.83,3911.65,3937.23,3905.78,0.47
2021-02-11,3916.38,3916.4,3925.99,3890.39,0.17
2021-02-10,3909.88,3920.78,3931.5,3884.94,-0.03
2021-02-09,3911.23,3910.49,3918.35,3902.64,-0.11
2021-02-08,3915.59,3892.59,3915.77,3892.59,0.74
2021-02-05,3886.83,3878.3,3894.56,3874.93,0.39
2021-02-04,3871.74,3836.66,3872.42,3836.66,1.09
2021-02-03,3830.17,3840.27,3847.51,3816.68,0.1
2021-02-02,3826.31,3791.84,3843.09,3791.84,1.39
2021-02-01,3773.86,3731.17,3784.32,3725.62,1.61
2021-01-29,3714.24,3778.05,3778.05,3694.12,-1.93
2021-01-28,3787.38,3755.75,3830.5,3755.75,0.98
2021-01-27,3750.77,3836.83,3836.83,3732.48,-2.57
2021-01-26,3849.62,3862.96,3870.9,3847.78,-0.15
2021-01-25,3855.36,3851.68,3859.23,3797.16,0.36
2021-01-22,3841.47,3844.24,3852.31,3830.41,-0.3
2021-01-21,3853.07,3857.46,3861.45,3845.05,0.03
2021-01-20,3851.85,3816.22,3859.75,3816.22,1.39
2021-01-19,3798.91,3781.88,3804.53,3780.37,0.81
2021-01-15,3768.25,3788.73,3788.73,3749.62,-0.72
2021-01-14,3795.54,3814.98,3823.6,3792.86,-0.38
2021-01-13,3809.84,3802.23,3820.96,3791.5,0.23
2021-01-12,3801.19,3801.62,3810.78,3776.51,0.04
2021-01-11,3799.61,3803.14,3817.86,3789.02,-0.66
2021-01-08,3824.68,3815.05,3826.69,3783.6,0.55
2021-01-07,3803.79,3764.71,3811.55,3764.71,1.48
2021-01-06,3748.14,3712.2,3783.04,3705.34,0.57
2021-01-05,3726.86,3698.02,3737.83,3695.07,0.71
2021-01-04,3700.65,3764.61,3769.99,3662.71,-1.48
2020-12-31,3756.07,3733.27,3760.2,3726.88,0.64
2020-12-30,3732.04,3736.19,3744.63,3730.21,0.13
2020-12-29,3727.04,3750.01,3756.12,3723.31,-0.22
2020-12-28,3735.36,3723.03,3740.51,3723.03,0.87
2020-12-24,3703.06,3694.03,3703.82,3689.32,0.35
2020-12-23,3690.01,3693.42,3711.24,3689.28,0.07
2020-12-22,3687.26,3698.08,3698.26,3676.16,-0.21
2020-12-21,3694.92,3684.28,3702.9,3636.48,-0.39
2020-12-18,3709.41,3722.39,3726.7,3685.84,-0.35
2020-12-17,3722.48,3713.65,3725.12,3710.87,0.58
2020-12-16,3701.17,3696.25,3711.27,3688.57,0.18
2020-12-15,3694.62,3666.41,3695.29,3659.62,1.29
2020-12-14,3647.49,3675.27,3697.61,3645.84,-0.44
2020-12-11,3663.46,3656.08,3665.91,3633.4,-0.13
2020-12-10,3668.1,3659.13,3678.49,3645.18,-0.13
2020-12-09,3672.82,3705.98,3712.39,3660.54,-0.79
2020-12-08,3702.25,3683.05,3708.45,3678.83,0.28
2020-12-07,3691.96,3694.73,3697.41,3678.88,-0.19
2020-12-04,3699.12,3670.94,3699.2,3670.94,0.88
2020-12-03,3666.72,3668.28,3682.73,3657.17,-0.06
2020-12-02,3669.01,3653.78,3670.96,3644.84,0.18
2020-12-01,3662.45,3645.87,3678.45,3645.87,1.13
2020-11-30,3621.63,3634.18,3634.18,3594.39,-0.46
2020-11-27,3638.35,3638.55,3644.31,3629.33,0.24
2020-11-25,3629.65,3635.5,3635.5,3617.76,-0.16
2020-11-24,3635.41,3594.52,3642.31,3594.52,1.62
2020-11-23,3577.59,3566.82,3589.81,3552.77,0.56
2020-11-20,3557.54,3579.31,3581.23,3556.85,-0.68
2020-11-19,3581.87,3559.41,3585.22,3543.84,0.39
2020-11-18,3567.79,3612.09,3619.09,3567.33,-1.16
2020-11-17,3609.53,3610.31,3623.11,3588.68,-0.48
2020-11-16,3626.91,3600.16,3628.51,3600.16,1.16
2020-11-13,3585.15,3552.57,3593.66,3552.57,1.36
2020-11-12,3537.01,3562.67,3569.02,3518.58,-1.0
2020-11-11,3572.66,3563.22,3581.16,3557.0,0.77
2020-11-10,3545.53,3543.26,3557.22,3511.91,-0.14
2020-11-09,3550.5,3583.04,3645.99,3547.48,1.17
2020-11-06,3509.44,3508.34,3521.58,3484.34,-0.03
2020-11-05,3510.45,3485.74,3529.05,3485.74,1.95
2020-11-04,3443.44,3406.46,3486.25,3405.17,2.2
2020-11-03,3369.16,3336.25,3389.49,3336.25,1.78
2020-11-02,3310.24,3296.2,3330.14,3279.74,1.23
2020-10-30,3269.96,3293.59,3304.93,3233.94,-1.21
2020-10-29,3310.11,3277.17,3341.05,3259.82,1.19
2020-10-28,3271.03,3342.48,3342.48,3268.89,-3.53
2020-10-27,3390.68,3403.15,3409.51,3388.71,-0.3
2020-10-26,3400.97,3441.42,3441.42,3364.86,-1.86
2020-10-23,3465.39,3464.9,3466.46,3440.45,0.34
2020-10-22,3453.49,3438.5,3460.53,3415.34,0.52
2020-10-21,3435.56,3439.91,3464.86,3433.06,-0.22
2020-10-20,3443.12,3439.38,3476.93,3435.65,0.47
2020-10-19,3426.92,3493.66,3502.42,3419.93,-1.63
2020-10-16,3483.81,3493.5,3515.76,3480.45,0.01
2020-10-15,3483.34,3453.72,3489.08,3440.89,-0.15
2020-10-14,3488.67,3515.47,3527.94,3480.55,-0.66
2020-10-13,3511.93,3534.01,3534.01,3500.86,-0.63
2020-10-12,3534.22,3500.02,3549.85,3499.61,1.64
2020-10-09,3477.13,3459.67,3482.34,3458.07,0.88
2020-10-08,3446.83,3434.28,3447.28,3428.15,0.8
2020-10-07,3419.45,3384.56,3426.26,3384.56,1.74
2020-10-06,3360.95,3408.74,3431.56,3354.54,-1.4
2020-10-05,3408.63,3367.27,3409.57,3367.27,1.8
2020-10-02,3348.44,3338.94,3369.1,3323.69,-0.96
2020-10-01,3380.8,3385.87,3397.18,3361.39,0.53
2020-09-30,3363.0,3341.21,3393.56,3340.47,0.83
2020-09-29,3335.47,3350.92,3357.92,3327.54,-0.48
2020-09-28,3351.6,3333.9,3360.74,3332.91,1.61
2020-09-25,3298.46,3236.66,3306.88,3228.44,1.6
2020-09-24,3246.59,3226.14,3278.7,3209.45,0.3
2020-09-23,3236.92,3320.11,3323.35,3232.57,-2.37
2020-09-22,3315.57,3295.75,3320.31,3270.95,1.05
2020-09-21,3281.06,3285.57,3285.57,3229.1,-1.16
2020-09-18,3319.47,3357.38,3362.27,3292.4,-1.12
2020-09-17,3357.01,3346.86,3375.17,3328.82,-0.84
2020-09-16,3385.49,3411.23,3428.92,3384.45,-0.46
2020-09-15,3401.2,3407.73,3419.48,3389.25,0.52
2020-09-14,3383.54,3363.56,3402.93,3363.56,1.27
2020-09-11,3340.97,3352.7,3368.95,3310.47,0.05
2020-09-10,3339.19,3412.56,3425.55,3329.25,-1.76
2020-09-09,3398.96,3369.82,3424.77,3366.84,2.01
2020-09-08,3331.84,3371.88,3379.97,3329.27,-2.78
2020-09-04,3426.96,3453.6,3479.15,3349.63,-0.81
2020-09-03,3455.06,3564.74,3564.85,3427.41,-3.51
2020-09-02,3580.84,3543.76,3588.11,3535.23,1.54
2020-09-01,3526.65,3507.44,3528.03,3494.6,0.75
2020-08-31,3500.31,3509.73,3514.77,3493.25,-0.22
2020-08-28,3508.01,3494.69,3509.23,3484.32,0.67
2020-08-27,3484.55,3485.14,3501.38,3468.35,0.17
2020-08-26,3478.73,3449.97,3481.07,3444.15,1.02
2020-08-25,3443.62,3435.95,3444.21,3425.84,0.36
2020-08-24,3431.28,3418.09,3432.09,3413.13,1.0
2020-08-21,3397.16,3386.01,3399.96,3379.31,0.34
2020-08-20,3385.51,3360.48,3390.8,3354.69,0.32
2020-08-19,3374.85,3392.51,3399.54,3369.66,-0.44
2020-08-18,3389.78,3387.04,3395.06,3370.15,0.23
2020-08-17,3381.99,3380.86,3387.59,3379.22,0.27
2020-08-14,3372.85,3368.66,3378.51,3361.64,-0.02
2020-08-13,3373.43,3372.95,3387.24,3363.35,-0.2
2020-08-12,3380.35,3355.46,3387.89,3355.46,1.4
2020-08-11,3333.69,3370.34,3381.01,3326.44,-0.8
2020-08-10,3360.47,3356.04,3363.29,3335.44,0.27
2020-08-07,3351.28,3340.05,3352.54,3328.72,0.06
2020-08-06,3349.16,3323.17,3351.03,3318.14,0.64
2020-08-05,3327.77,3317.37,3330.77,3317.37,0.64
2020-08-04,3306.51,3289.92,3306.84,3286.37,0.36
2020-08-03,3294.61,3288.26,3302.73,3284.53,0.72
2020-07-31,3271.12,3270.45,3272.17,3220.26,0.77
2020-07-30,3246.22,3231.76,3250.92,3204.13,-0.38
2020-07-29,3258.44,3227.22,3264.74,3227.22,1.24
2020-07-28,3218.44,3234.27,3243.72,3216.17,-0.65
2020-07-27,3239.41,3219.84,3241.43,3214.25,0.74
2020-07-24,3215.63,3218.58,3227.26,3200.05,-0.62
2020-07-23,3235.66,3271.64,3279.99,3222.66,-1.23
2020-07-22,3276.02,3254.86,3279.32,3253.1,0.57
2020-07-21,3257.3,3268.52,3277.29,3247.77,0.17
2020-07-20,3251.84,3224.29,3258.61,3215.16,0.84
2020-07-17,3224.73,3224.21,3233.52,3205.65,0.28
2020-07-16,3215.57,3208.36,3220.39,3198.59,-0.34
2020-07-15,3226.56,3225.98,3238.28,3200.76,0.91
2020-07-14,3197.52,3141.11,3200.95,3127.66,1.34
2020-07-13,3155.22,3205.08,3235.32,3149.43,-0.94
2020-07-10,3185.04,3152.47,3186.82,3136.22,1.05
2020-07-09,3152.05,3176.17,3179.78,3115.7,-0.56
2020-07-08,3169.94,3153.07,3171.8,3136.53,0.78
2020-07-07,3145.32,3166.44,3184.15,3142.93,-1.08
2020-07-06,3179.72,3155.29,3182.59,3155.29,1.59
2020-07-02,3130.01,3143.64,3165.81,3124.52,0.45
2020-07-01,3115.86,3105.92,3128.44,3101.17,0.5
2020-06-30,3100.29,3050.2,3111.51,3047.83,1.54
2020-06-29,3053.24,3018.59,3053.89,2999.74,1.47
2020-06-26,3009.05,3073.2,3073.73,3004.63,-2.42
2020-06-25,3083.76,3046.6,3086.25,3024.01,1.1
2020-06-24,3050.33,3114.4,3115.01,3032.13,-2.59
2020-06-23,3131.29,3138.7,3154.9,3127.12,0.43
2020-06-22,3117.86,3094.42,3120.92,3079.39,0.65
2020-06-19,3097.74,3140.29,3155.53,3083.11,-0.56
2020-06-18,3115.34,3101.64,3120.0,3093.51,0.06
2020-06-17,3113.49,3136.13,3141.16,3108.03,-0.36
2020-06-16,3124.74,3131.0,3153.45,3076.06,1.9
2020-06-15,3066.59,2993.76,3079.76,2965.66,0.83
2020-06-12,3041.31,3071.04,3088.42,2984.47,1.31
2020-06-11,3002.1,3123.53,3123.53,2999.49,-5.89
2020-06-10,3190.14,3213.42,3223.27,3181.49,-0.53
2020-06-09,3207.18,3213.32,3222.71,3193.11,-0.78
2020-06-08,3232.39,3199.92,3233.13,3196.0,1.2
2020-06-05,3193.93,3163.84,3211.72,3163.84,2.62
2020-06-04,3112.35,3111.56,3128.91,3090.41,-0.34
2020-06-03,3122.87,3098.9,3130.94,3098.9,1.36
2020-06-02,3080.82,3064.78,3081.07,3051.64,0.82
2020-06-01,3055.73,3038.78,3062.18,3031.54,0.38
2020-05-29,3044.31,3025.17,3049.17,2998.61,0.48
2020-05-28,3029.73,3046.61,3068.67,3023.4,-0.21
2020-05-27,3036.13,3015.65,3036.25,2969.75,1.48
2020-05-26,2991.77,3004.08,3021.72,2988.17,1.23
2020-05-22,2955.45,2948.05,2956.76,2933.59,0.24
2020-05-21,2948.51,2969.95,2978.5,2938.57,-0.78
2020-05-20,2971.61,2953.63,2980.29,2953.63,1.67
2020-05-19,2922.94,2948.59,2964.21,2922.35,-1.05
2020-05-18,2953.91,2913.86,2968.09,2913.86,3.15
2020-05-15,2863.7,2829.95,2865.01,2816.78,0.39
2020-05-14,2852.5,2794.54,2852.8,2766.64,1.15
2020-05-13,2820.0,2865.86,2874.14,2793.15,-1.75
2020-05-12,2870.12,2939.5,2945.82,2869.59,-2.05
2020-05-11,2930.32,2915.46,2944.25,2903.44,0.02
2020-05-08,2929.8,2908.83,2932.16,2902.88,1.69
2020-05-07,2881.19,2878.26,2901.92,2876.48,1.15
2020-05-06,2848.42,2883.14,2891.11,2847.65,-0.7
2020-05-05,2868.44,2868.88,2898.23,2863.55,0.9
2020-05-04,2842.74,2815.01,2844.24,2797.85,0.42
2020-05-01,2830.71,2869.09,2869.09,2821.61,-2.81
2020-04-30,2912.43,2930.91,2930.91,2892.47,-0.92
2020-04-29,2939.51,2918.46,2954.86,2912.16,2.66
2020-04-28,2863.39,2909.96,2921.15,2860.71,-0.52
2020-04-27,2878.48,2854.65,2887.72,2852.89,1.47
2020-04-24,2836.74,2812.64,2842.71,2791.76,1.39
2020-04-23,2797.8,2810.42,2844.9,2794.26,-0.05
2020-04-22,2799.31,2787.89,2815.1,2775.95,2.29
2020-04-21,2736.56,2784.81,2785.54,2727.1,-3.07
2020-04-20,2823.16,2845.62,2868.98,2820.43,-1.79
2020-04-17,2874.56,2842.43,2879.22,2830.88,2.68
2020-04-16,2799.55,2799.34,2806.51,2764.32,0.58
2020-04-15,2783.36,2795.64,2801.88,2761.54,-2.2
2020-04-14,2846.06,2805.1,2851.85,2805.1,3.06
2020-04-13,2761.63,2782.46,2782.46,2721.17,-1.01
2020-04-09,2789.82,2776.99,2818.57,2762.36,1.45
2020-04-08,2749.98,2685.0,2760.75,2663.3,3.41
2020-04-07,2659.41,2738.65,2756.89,2657.67,-0.16
2020-04-06,2663.68,2578.28,2676.85,2574.57,7.03
2020-04-03,2488.65,2514.92,2538.18,2459.96,-1.51
2020-04-02,2526.9,2458.54,2533.22,2455.79,2.28
2020-04-01,2470.5,2498.08,2522.75,2447.49,-4.41
2020-03-31,2584.59,2614.69,2641.39,2571.15,-1.6
2020-03-30,2626.65,2558.98,2631.8,2545.28,3.35
2020-03-27,2541.47,2555.87,2615.91,2520.02,-3.37
2020-03-26,2630.07,2501.29,2637.01,2500.72,6.24
2020-03-25,2475.56,2457.77,2571.42,2407.53,1.15
2020-03-24,2447.33,2344.44,2449.71,2344.44,9.38
2020-03-23,2237.4,2290.71,2300.73,2191.86,-2.93
2020-03-20,2304.92,2431.94,2453.01,2295.56,-4.34
2020-03-19,2409.39,2393.48,2466.97,2319.78,0.47
2020-03-18,2398.1,2436.5,2453.57,2280.52,-5.18
2020-03-17,2529.19,2425.66,2553.93,2367.04,6.0
2020-03-16,2386.13,2508.59,2562.98,2380.94,-11.98
2020-03-13,2711.02,2569.99,2711.33,2492.37,9.29
2020-03-12,2480.64,2630.86,2660.95,2478.86,-9.51
2020-03-11,2741.38,2825.6,2825.6,2707.22,-4.89
2020-03-10,2882.23,2813.48,2882.59,2734.0,4.94
2020-03-09,2746.56,2863.89,2863.89,2734.43,-7.6
2020-03-06,2972.37,2954.2,2985.93,2901.54,-1.71
2020-03-05,3023.94,3075.7,3083.04,2999.83,-3.39
2020-03-04,3130.12,3045.75,3130.97,3034.38,4.22
2020-03-03,3003.37,3096.46,3136.72,2976.63,-2.81
2020-03-02,3090.23,2974.28,3090.96,2945.19,4.6
2020-02-28,2954.22,2916.9,2959.72,2855.84,-0.82
2020-02-27,2978.76,3062.54,3097.07,2977.39,-4.42
2020-02-26,3116.39,3139.9,3182.51,3108.99,-0.38
2020-02-25,3128.21,3238.94,3246.99,3118.77,-3.03
2020-02-24,3225.89,3257.61,3259.81,3214.65,-3.35
2020-02-21,3337.75,3360.5,3360.76,3328.45,-1.05
2020-02-20,3373.23,3380.45,3389.15,3341.02,-0.38
2020-02-19,3386.15,3380.39,3393.52,3378.83,0.47
2020-02-18,3370.29,3369.04,3375.01,3355.61,-0.29
2020-02-14,3380.16,3378.08,3380.69,3366.15,0.18
2020-02-13,3373.94,3365.9,3385.09,3360.52,-0.16
2020-02-12,3379.45,3370.5,3381.47,3369.72,0.65
2020-02-11,3357.75,3365.87,3375.63,3352.72,0.17
2020-02-10,3352.09,3318.28,3352.26,3317.77,0.73
2020-02-07,3327.71,3335.54,3341.42,3322.12,-0.54
2020-02-06,3345.78,3344.92,3347.96,3334.39,0.33
2020-02-05,3334.69,3324.91,3337.58,3313.75,1.13
2020-02-04,3297.59,3280.61,3306.92,3280.61,1.5
2020-02-03,3248.92,3235.66,3268.44,3235.66,0.73
2020-01-31,3225.52,3282.33,3282.33,3214.68,-1.77
2020-01-30,3283.66,3256.45,3285.91,3242.8,0.31
2020-01-29,3273.4,3289.46,3293.47,3271.89,-0.09
2020-01-28,3276.24,3255.35,3285.78,3253.22,1.01
2020-01-27,3243.63,3247.16,3258.85,3234.5,-1.57
2020-01-24,3295.47,3333.1,3333.18,3281.53,-0.9
2020-01-23,3325.54,3315.77,3326.88,3301.87,0.11
2020-01-22,3321.75,3330.02,3337.77,3320.04,0.03
2020-01-21,3320.79,3321.03,3329.79,3316.61,-0.27
2020-01-17,3329.62,3323.66,3329.88,3318.86,0.39
2020-01-16,3316.81,3302.97,3317.11,3302.82,0.84
2020-01-15,3289.29,3282.27,3298.66,3280.69,0.19
2020-01-14,3283.15,3285.35,3294.25,3277.19,-0.15
2020-01-13,3288.13,3271.13,3288.13,3268.43,0.7
2020-01-10,3265.35,3281.81,3282.99,3260.86,-0.29
2020-01-09,3274.7,3266.03,3275.58,3263.67,0.67
2020-01-08,3253.05,3238.59,3267.07,3236.67,0.49
2020-01-07,3237.18,3241.86,3244.91,3232.43,-0.28
2020-01-06,3246.28,3217.55,3246.84,3214.64,0.35
2020-01-03,3234.85,3226.36,3246.15,3222.34,-0.71
2020-01-02,3257.85,3244.67,3258.14,3235.53,0.84
2019-12-31,3230.78,3215.18,3231.72,3212.03,0.29
2019-12-30,3221.29,3240.09,3240.92,3216.57,-0.58
2019-12-27,3240.02,3247.23,3247.93,3234.37,0.0
2019-12-26,3239.91,3227.2,3240.08,3227.2,0.51
2019-12-24,3223.38,3225.45,3226.43,3220.51,-0.02
2019-12-23,3224.01,3226.05,3227.78,3222.3,0.09
2019-12-20,3221.22,3223.33,3225.65,3216.03,0.49
2019-12-19,3205.37,3192.32,3205.48,3192.32,0.45
2019-12-18,3191.14,3195.21,3198.48,3191.14,-0.04
2019-12-17,3192.52,3195.4,3198.22,3191.03,0.03
2019-12-16,3191.45,3183.63,3197.71,3183.63,0.71
2019-12-13,3168.8,3166.65,3182.68,3156.51,0.01
2019-12-12,3168.57,3141.23,3176.28,3138.47,0.86
2019-12-11,3141.63,3135.75,3143.98,3133.21,0.29
2019-12-10,3132.52,3135.36,3142.12,3126.09,-0.11
2019-12-09,3135.96,3141.86,3148.87,3135.46,-0.32
2019-12-06,3145.91,3134.62,3150.6,3134.62,0.91
2019-12-05,3117.43,3119.21,3119.45,3103.76,0.15
2019-12-04,3112.76,3103.5,3119.38,3102.53,0.63
2019-12-03,3093.2,3087.41,3094.97,3070.33,-0.66
2019-12-02,3113.87,3143.85,3144.31,3110.78,-0.86
2019-11-29,3140.98,3147.18,3150.3,3139.34,-0.4
2019-11-27,3153.63,3145.49,3154.26,3143.41,0.42
2019-11-26,3140.52,3134.85,3142.69,3131.0,0.22
2019-11-25,3133.64,3117.44,3133.83,3117.44,0.75
2019-11-22,3110.29,3111.41,3112.87,3099.26,0.22
2019-11-21,3103.54,3108.49,3110.11,3094.55,-0.16
2019-11-20,3108.46,3114.66,3118.97,3091.41,-0.38
2019-11-19,3120.18,3127.45,3127.64,3113.47,-0.06
2019-11-18,3122.03,3117.91,3124.17,3112.06,0.05
2019-11-15,3120.46,3107.92,3120.46,3104.6,0.77
2019-11-14,3096.63,3090.75,3098.2,3083.26,0.08
2019-11-13,3094.04,3084.18,3098.06,3078.8,0.07
2019-11-12,3091.84,3089.28,3102.61,3084.73,0.16
2019-11-11,3087.01,3080.33,3088.33,3075.82,-0.2
2019-11-08,3093.08,3081.25,3093.09,3073.58,0.26
2019-11-07,3085.18,3087.02,3097.77,3080.23,0.27
2019-11-06,3076.78,3075.1,3078.34,3065.89,0.07
2019-11-05,3074.62,3080.8,3083.95,3072.15,-0.12
2019-11-04,3078.27,3078.96,3085.2,3074.87,0.37
2019-11-01,3066.91,3050.72,3066.95,3050.72,0.97
2019-10-31,3037.56,3046.9,3046.9,3023.19,-0.3
2019-10-30,3046.77,3039.74,3050.1,3025.96,0.33
2019-10-29,3036.89,3035.39,3047.87,3034.81,-0.08
2019-10-28,3039.42,3032.12,3044.08,3032.12,0.56
2019-10-25,3022.55,3003.32,3027.39,3001.94,0.41
2019-10-24,3010.29,3014.78,3016.07,3000.42,0.19
2019-10-23,3004.52,2994.01,3004.78,2991.21,0.28
2019-10-22,2995.99,3010.73,3014.57,2995.04,-0.36
2019-10-21,3006.72,2996.48,3007.33,2995.35,0.69
2019-10-18,2986.2,2996.84,3000.0,2976.31,-0.39
2019-10-17,2997.95,3000.77,3008.29,2991.79,0.28
